2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
2022-06-07 15:16:11 | INFO | 正在初始化driver:<selenium.webdriver.chrome.webdriver.WebDriver (session="d3a5d27055dcb56d7d6b58f7c8bed27b")>,欢迎使用该自动化框架
